VBUC FullVersion  : 8.0.21218.1
[01.13.2018 09:56:33:691]     Loading Feature Option Microsoft/MSComctlLib/MSComctlLibNative
[01.13.2018 09:56:33:691]       True
[01.13.2018 09:56:33:691]       True
[01.13.2018 09:56:33:691]       Loading Library GUID: {8E3867A3-8586-11D1-B16A-00C0F0283628}
[01.13.2018 09:56:33:691]       Loading Library GUID: {831FDD16-0C5C-11D2-A9FC-0000F8754DA1}
[01.13.2018 09:56:33:691]       Loading Library GUID: {C74190B6-8589-11D1-B16A-00C0F0283628}
[01.13.2018 09:56:33:691]       Loading Library GUID: {BDD1F04B-858B-11D1-B16A-00C0F0283628}
[01.13.2018 09:56:33:691]       Loading Library GUID: {2C247F23-8591-11D1-B16A-00C0F0283628}
[01.13.2018 09:56:33:691]       Loading Library GUID: {66833FE6-8583-11D1-B16A-00C0F0283628}
[01.13.2018 09:56:33:691]       Loading Library GUID: {35053A22-8589-11D1-B16A-00C0F0283628}
[01.13.2018 09:56:33:692]       Loading Library GUID: {66833FE5-8583-11D1-B16A-00C0F0283628}
[01.13.2018 09:56:33:692]       Loading Library GUID: {8E3867A2-8586-11D1-B16A-00C0F0283628}
[01.13.2018 09:56:33:692]       Loading Library GUID: {35053A21-8589-11D1-B16A-00C0F0283628}
[01.13.2018 09:56:33:692]       Loading Library GUID: {C74190B5-8589-11D1-B16A-00C0F0283628}
[01.13.2018 09:56:33:692]       Loading Library GUID: {BDD1F04A-858B-11D1-B16A-00C0F0283628}
[01.13.2018 09:56:33:692]       Loading Library GUID: {2C247F22-8591-11D1-B16A-00C0F0283628}
[01.13.2018 09:56:33:692]       Loading Library GUID: {1EFB6598-857C-11D1-B16A-00C0F0283628}
[01.13.2018 09:56:33:692]       Loading Library GUID: {1EFB659A-857C-11D1-B16A-00C0F0283628}
[01.13.2018 09:56:33:692]       Loading Library GUID: {E6E17E88-DF38-11CF-8E74-00A0C90F26F8}
[01.13.2018 09:56:33:692]       Loading Library GUID: {6B7E6392-850A-101B-AFC0-4210102A8DA7}
[01.13.2018 09:56:33:692]       Loading Library GUID: {0713E8A2-850A-101B-AFC0-4210102A8DA7}
[01.13.2018 09:56:33:692]       Loading Library GUID: {58DA8D8A-9D6A-101B-AFC0-4210102A8DA7}
[01.13.2018 09:56:33:692]       Loading Library GUID: {58DA8D8F-9D6A-101B-AFC0-4210102A8DA7}
[01.13.2018 09:56:33:692]       Loading Library GUID: {612A8624-0FB3-11CE-8747-524153480004}
[01.13.2018 09:56:33:692]       Loading Library GUID: {0713E8D2-850A-101B-AFC0-4210102A8DA7}
[01.13.2018 09:56:33:692]       Loading Library GUID: {612A8626-0FB3-11CE-8747-524153480004}
[01.13.2018 09:56:33:692]       Loading Library GUID: {6B7E6391-850A-101B-AFC0-4210102A8DA7}
[01.13.2018 09:56:33:692]       Loading Library GUID: {0713E8D1-850A-101B-AFC0-4210102A8DA7}
[01.13.2018 09:56:33:692]       Loading Library GUID: {0713E8A4-850A-101B-AFC0-4210102A8DA7}
[01.13.2018 09:56:33:692]       Loading Library GUID: {58DA8D8C-9D6A-101B-AFC0-4210102A8DA7}
[01.13.2018 09:56:33:692]       Loading Library GUID: {58DA8D91-9D6A-101B-AFC0-4210102A8DA7}
[01.13.2018 09:56:33:692]       Loading Library GUID: {0713E432-850A-101B-AFC0-4210102A8DA7}
[01.13.2018 09:56:33:692]       Loading Library GUID: {0713F341-850A-101B-AFC0-4210102A8DA7}
[01.13.2018 09:56:33:692]       Loading Library GUID: {0D452EE1-E08F-101A-852E-02608C4D0BB4}
[01.13.2018 09:56:33:692]   Loading Upgrade Option Microsoft / MSComDlg
[01.13.2018 09:56:33:692]     Loading Feature Option Microsoft/MSComDlg/MSComDlgCOMInterop
[01.13.2018 09:56:33:692]       True
[01.13.2018 09:56:33:692]       True
[01.13.2018 09:56:33:692]       Loading Library GUID: {F9043C88-F6F2-101A-A3C9-08002B2F49FB}
[01.13.2018 09:56:33:692]     Loading Feature Option Microsoft/MSComDlg/MSComDlgNative
[01.13.2018 09:56:33:692]       True
[01.13.2018 09:56:33:692]       True
[01.13.2018 09:56:33:692]       Loading Library GUID: {F9043C88-F6F2-101A-A3C9-08002B2F49FB}
[01.13.2018 09:56:33:692]   Loading Upgrade Option Microsoft / MSMask
[01.13.2018 09:56:33:692]     Loading Feature Option Microsoft/MSMask/MSMaskCOMInterop
[01.13.2018 09:56:33:693]       True
[01.13.2018 09:56:33:693]       True
[01.13.2018 09:56:33:693]       Loading Library GUID: {C932BA85-4374-101B-A56C-00AA003668DC}
[01.13.2018 09:56:33:693]       Loading Library GUID: {C932BA88-4374-101B-A56C-00AA003668DC}
[01.13.2018 09:56:33:693]     Loading Feature Option Microsoft/MSMask/MSMaskNative
[01.13.2018 09:56:33:693]       True
[01.13.2018 09:56:33:693]       True
[01.13.2018 09:56:33:693]       Loading Library GUID: {C932BA85-4374-101B-A56C-00AA003668DC}
[01.13.2018 09:56:33:693]       Loading Library GUID: {C932BA88-4374-101B-A56C-00AA003668DC}
[01.13.2018 09:56:33:693]   Loading Upgrade Option Microsoft / MSWLess
[01.13.2018 09:56:33:693]     Loading Feature Option Microsoft/MSWLess/MSWLessCOMInterop
[01.13.2018 09:56:33:693]       True
[01.13.2018 09:56:33:693]       True
[01.13.2018 09:56:33:693]       Loading Library GUID: {CFC13920-9EF4-11D0-B72F-0000C04D4C0A}
[01.13.2018 09:56:33:693]     Loading Feature Option Microsoft/MSWLess/MSWLessNative
[01.13.2018 09:56:33:693]       True
[01.13.2018 09:56:33:693]       True
[01.13.2018 09:56:33:693]       Loading Library GUID: {CFC13920-9EF4-11D0-B72F-0000C04D4C0A}
[01.13.2018 09:56:33:693]       Loading Library GUID: {0D452EE1-E08F-101A-852E-02608C4D0BB4}
[01.13.2018 09:56:33:693]   Loading Upgrade Option Microsoft / MSXML2
[01.13.2018 09:56:33:693]     Loading Feature Option Microsoft/MSXML2/MSXML2COMInterop
[01.13.2018 09:56:33:693]       True
[01.13.2018 09:56:33:693]       True
[01.13.2018 09:56:33:693]     Loading Feature Option Microsoft/MSXML2/MSXML2Native
[01.13.2018 09:56:33:693]       True
[01.13.2018 09:56:33:693]       True
[01.13.2018 09:56:33:693]       Loading Library GUID: {F5078F18-C551-11D3-89B9-0000F81FE221}
[01.13.2018 09:56:33:693]   Loading Upgrade Option Microsoft / RichTextBox
[01.13.2018 09:56:33:693]     Loading Feature Option Microsoft/RichTextBox/RichTextBoxCOMInterop
[01.13.2018 09:56:33:693]       True
[01.13.2018 09:56:33:693]       True
[01.13.2018 09:56:33:693]       Loading Library GUID: {3B7C8863-D78F-101B-B9B5-04021C009402}
[01.13.2018 09:56:33:693]     Loading Feature Option Microsoft/RichTextBox/RichTextBoxNative
[01.13.2018 09:56:33:693]       True
[01.13.2018 09:56:33:694]       True
[01.13.2018 09:56:33:694]       Loading Library GUID: {3B7C8863-D78F-101B-B9B5-04021C009402}
[01.13.2018 09:56:33:694]   Loading Upgrade Option Microsoft / SHDocVw
[01.13.2018 09:56:33:694]     Loading Feature Option Microsoft/SHDocVw/SHDocVwCOMInterop
[01.13.2018 09:56:33:694]       True
[01.13.2018 09:56:33:694]       True
[01.13.2018 09:56:33:694]       Loading Library GUID: {8856F961-340A-11D0-A96B-00C04FD705A2}
[01.13.2018 09:56:33:694]       Loading Library GUID: {EAB22AC0-30C1-11CF-A7EB-0000C05BAE0B}
[01.13.2018 09:56:33:694]     Loading Feature Option Microsoft/SHDocVw/SHDocVwNative
[01.13.2018 09:56:33:694]       True
[01.13.2018 09:56:33:694]       True
[01.13.2018 09:56:33:694]       Loading Library GUID: {8856F961-340A-11D0-A96B-00C04FD705A2}
[01.13.2018 09:56:33:694]       Loading Library GUID: {EAB22AC0-30C1-11CF-A7EB-0000C05BAE0B}
[01.13.2018 09:56:33:694]   Loading Upgrade Option Others / Accusoft
[01.13.2018 09:56:33:694]     Loading Feature Option Others/Accusoft/AccusoftCOMInterop
[01.13.2018 09:56:33:694]       True
[01.13.2018 09:56:33:694]       True
[01.13.2018 09:56:33:694]     Loading Feature Option Others/Accusoft/AccusoftNet
[01.13.2018 09:56:33:694]       True
[01.13.2018 09:56:33:694]       True
[01.13.2018 09:56:33:694]       Loading Library GUID: {77B0D798-EB64-4E21-9BED-0A3B572BB60C}
[01.13.2018 09:56:33:694]       Loading Library GUID: {756267C2-A52D-4EE0-8F2D-E921B25D66D9}
[01.13.2018 09:56:33:694]       Loading Library GUID: {D6A7D1DD-D661-4CDC-BBDA-98C7741957D2}
[01.13.2018 09:56:33:694]       Loading Library GUID: {D041266F-A004-40B0-A279-4E46CB10FF3D}
[01.13.2018 09:56:33:694]       Loading Library GUID: {AD67E9A1-FECE-497B-9060-09143B9644E5}
[01.13.2018 09:56:33:694]       Loading Library GUID: {495AD9FA-DE19-4E2F-A36E-B5785C2A8479}
[01.13.2018 09:56:33:695]   Loading Upgrade Option Others / COMSVCSLib
[01.13.2018 09:56:33:695]     Loading Feature Option Others/COMSVCSLib/COMSVCSLibCOMInterop
[01.13.2018 09:56:33:695]       True
[01.13.2018 09:56:33:695]       True
[01.13.2018 09:56:33:695]       Loading Library GUID: {2A005C00-A5DE-11CF-9E66-00AA00A3F464}
[01.13.2018 09:56:33:695]     Loading Feature Option Others/COMSVCSLib/COMSVCSLibNative
[01.13.2018 09:56:33:695]       True
[01.13.2018 09:56:33:695]       True
[01.13.2018 09:56:33:695]       Loading Library GUID: {2A005C00-A5DE-11CF-9E66-00AA00A3F464}
[01.13.2018 09:56:33:695]   Loading Upgrade Option Others / CRAXDRT_CRVIEWERLibCtl
[01.13.2018 09:56:33:695]     Loading Feature Option Others/CRAXDRT_CRVIEWERLibCtl/ToCOMInterop
[01.13.2018 09:56:33:695]       True
[01.13.2018 09:56:33:695]       True
[01.13.2018 09:56:33:695]     Loading Feature Option Others/CRAXDRT_CRVIEWERLibCtl/ToCrystalReports
[01.13.2018 09:56:33:695]       True
[01.13.2018 09:56:33:695]       True
[01.13.2018 09:56:33:695]       Loading Library GUID: {C4847593-972C-11D0-9567-00A0C9273C2A}
[01.13.2018 09:56:33:695]       Loading Library GUID: {C4847596-972C-11D0-9567-00A0C9273C2A}
[01.13.2018 09:56:33:695]       Loading Library GUID: {B4741C00-45A6-11D1-ABEC-00A0C9274B91}
[01.13.2018 09:56:33:695]       Loading Library GUID: {B4741EE0-45A6-11D1-ABEC-00A0C9274B91}
[01.13.2018 09:56:33:695]       Loading Library GUID: {0BAC5BB0-44C9-11D1-ABEC-00A0C9274B91}
[01.13.2018 09:56:33:695]       Loading Library GUID: {0BAC5BA0-44C9-11D1-ABEC-00A0C9274B91}
[01.13.2018 09:56:33:695]       Loading Library GUID: {B4741E10-45A6-11D1-ABEC-00A0C9274B91}
[01.13.2018 09:56:33:695]       Loading Library GUID: {B4741F00-45A6-11D1-ABEC-00A0C9274B91}
[01.13.2018 09:56:33:695]       Loading Library GUID: {B4741EF0-45A6-11D1-ABEC-00A0C9274B91}
[01.13.2018 09:56:33:695]   Loading Upgrade Option Others / CWUIControlsLib
[01.13.2018 09:56:33:695]     Loading Feature Option Others/CWUIControlsLib/CWUIControlsLibToINTEROP
[01.13.2018 09:56:33:695]       True
[01.13.2018 09:56:33:695]       True
[01.13.2018 09:56:33:695]     Loading Feature Option Others/CWUIControlsLib/CWUIControlsLibToNationalInstruments
[01.13.2018 09:56:33:695]       True
[01.13.2018 09:56:33:695]       True
[01.13.2018 09:56:33:695]       Loading Library GUID: {D940E4E4-6079-11CE-88CB-0020AF6845F6}
[01.13.2018 09:56:33:695]       Loading Library GUID: {17301DA3-C84D-11CF-AE6F-0020AF31CEF9}
[01.13.2018 09:56:33:695]       Loading Library GUID: {85041CC0-E78C-11CE-AE6E-0020AF31CEF9}
[01.13.2018 09:56:33:695]       Loading Library GUID: {35575F41-E7AD-11CE-AE6E-0020AF31CEF9}
[01.13.2018 09:56:33:695]       Loading Library GUID: {0414ADF0-A0DE-11CE-A870-0020AF6845F6}
[01.13.2018 09:56:33:695]       Loading Library GUID: {14AE3BE4-1A81-11CF-AE6F-0020AF31CEF9}
[01.13.2018 09:56:33:695]       Loading Library GUID: {B68DBFAB-16A0-11CE-80BF-0020AF31CEF9}
[01.13.2018 09:56:33:695]       Loading Library GUID: {42AF72CF-47FC-4C3F-B42F-5240F7305050}
[01.13.2018 09:56:33:695]       Loading Library GUID: {C18556F1-EB35-479C-8167-0F789AF2E241}
[01.13.2018 09:56:33:695]       Loading Library GUID: {42AF72D1-47FC-4C3F-B42F-5240F7305050}
[01.13.2018 09:56:33:695]       Loading Library GUID: {E7BC3923-33D4-11D0-8B73-0020AF31CEF9}
[01.13.2018 09:56:33:695]       Loading Library GUID: {D940E4C8-6079-11CE-88CB-0020AF6845F6}
[01.13.2018 09:56:33:695]       Loading Library GUID: {BA05B103-5279-11D0-8B74-0020AF31CEF9}
[01.13.2018 09:56:33:695]       Loading Library GUID: {4EE5F083-54CF-11D0-8B74-0020AF31CEF9}
[01.13.2018 09:56:33:695]   Loading Upgrade Option Others / fpBtnAtlLibCtl
[01.13.2018 09:56:33:695]     Loading Feature Option Others/fpBtnAtlLibCtl/fpBtn-COMInterop
[01.13.2018 09:56:33:695]       True
[01.13.2018 09:56:33:695]       True
[01.13.2018 09:56:33:695]     Loading Feature Option Others/fpBtnAtlLibCtl/fpBtn-ToButton
[01.13.2018 09:56:33:695]       True
[01.13.2018 09:56:33:696]       True
[01.13.2018 09:56:33:696]       Loading Library GUID: {6630E0FA-9445-4F19-A9CA-27DF93F92D75}
[01.13.2018 09:56:33:696]   Loading Upgrade Option Others / ListPro
[01.13.2018 09:56:33:696]     Loading Feature Option Others/ListPro/ListPro_COMInterop
[01.13.2018 09:56:33:696]       True
[01.13.2018 09:56:33:696]       True
[01.13.2018 09:56:33:696]     Loading Feature Option Others/ListPro/ListPro_Native
[01.13.2018 09:56:33:696]       True
[01.13.2018 09:56:33:696]       True
[01.13.2018 09:56:33:696]       Loading Library GUID: {8DDE6232-1BB0-11D0-81C3-0080C7A2EF7D}
[01.13.2018 09:56:33:696]       Loading Library GUID: {8DDE622F-1BB0-11D0-81C3-0080C7A2EF7D}
[01.13.2018 09:56:33:696]       Loading Library GUID: {660687B0-1A89-11D2-8813-0000C0E5948C}
[01.13.2018 09:56:33:696]   Loading Upgrade Option Others / MemoLibfpMemo
[01.13.2018 09:56:33:696]     Loading Feature Option Others/MemoLibfpMemo/fpMemoToINTEROP
[01.13.2018 09:56:33:696]       True
[01.13.2018 09:56:33:696]       True
[01.13.2018 09:56:33:696]     Loading Feature Option Others/MemoLibfpMemo/fpMemoToTextBox
[01.13.2018 09:56:33:696]       True
[01.13.2018 09:56:33:696]       True
[01.13.2018 09:56:33:696]       Loading Library GUID: {CC9C8B87-C627-4CB3-84A3-1F72C09511F6}
[01.13.2018 09:56:33:696]   Loading Upgrade Option Others / PictureBox
[01.13.2018 09:56:33:696]     Loading Feature Option Others/PictureBox/DotNetNative
[01.13.2018 09:56:33:696]       True
[01.13.2018 09:56:33:696]       True
[01.13.2018 09:56:33:696]     Loading Feature Option Others/PictureBox/PictureBoxExtended
[01.13.2018 09:56:33:696]       True
[01.13.2018 09:56:33:696]       True
[01.13.2018 09:56:33:696]   Loading Upgrade Option Others / Printer
[01.13.2018 09:56:33:696]     Loading Feature Option Others/Printer/DotNetPrinterHelper
[01.13.2018 09:56:33:696]       True
[01.13.2018 09:56:33:696]       True
[01.13.2018 09:56:33:696]     Loading Feature Option Others/Printer/PowerPacksPrinterHelper
[01.13.2018 09:56:33:696]       True
[01.13.2018 09:56:33:696]       True
[01.13.2018 09:56:33:696]   Loading Upgrade Option Others / Scripting
[01.13.2018 09:56:33:696]     Loading Feature Option Others/Scripting/Scripting
[01.13.2018 09:56:33:696]       True
[01.13.2018 09:56:33:696]       True
[01.13.2018 09:56:33:696]       Loading Library GUID: {EE09B103-97E0-11CF-978F-00A02463E06F}
[01.13.2018 09:56:33:696]       Loading Library GUID: {0D43FE01-F093-11CF-8940-00A0C9054228}
[01.13.2018 09:56:33:696]       Loading Library GUID: {C7C3F5B1-88A3-11D0-ABCB-00A0C90FFFC0}
[01.13.2018 09:56:33:696]     Loading Feature Option Others/Scripting/None
[01.13.2018 09:56:33:696]       True
[01.13.2018 09:56:33:696]       True
[01.13.2018 09:56:33:696]   Loading Upgrade Option Others / TeeChart
[01.13.2018 09:56:33:696]     Loading Feature Option Others/TeeChart/TeeChartCOMInterop
[01.13.2018 09:56:33:696]       True
[01.13.2018 09:56:33:696]       True
[01.13.2018 09:56:33:696]     Loading Feature Option Others/TeeChart/TeeChartNative
[01.13.2018 09:56:33:696]       True
[01.13.2018 09:56:33:697]       True
[01.13.2018 09:56:33:697]       Loading Library GUID: {B6C10482-FB89-11D4-93C9-006008A7EED4}
[01.13.2018 09:56:33:697]   Loading Upgrade Option Others / XArray
[01.13.2018 09:56:33:697]     Loading Feature Option Others/XArray/XArrayCOMInterop
[01.13.2018 09:56:33:697]       True
[01.13.2018 09:56:33:697]       True
[01.13.2018 09:56:33:697]     Loading Feature Option Others/XArray/XArrayNative
[01.13.2018 09:56:33:697]       True
[01.13.2018 09:56:33:697]       True
[01.13.2018 09:56:33:697]       Loading Library GUID: {00028CF1-0000-0000-0000-000000000046}
[01.13.2018 09:56:33:697]   Loading Upgrade Option Others / XArrayDB
[01.13.2018 09:56:33:697]     Loading Feature Option Others/XArrayDB/XArrayDBCOMInterop
[01.13.2018 09:56:33:697]       True
[01.13.2018 09:56:33:697]       True
[01.13.2018 09:56:33:697]     Loading Feature Option Others/XArrayDB/XArrayDBHelper
[01.13.2018 09:56:33:697]       True
[01.13.2018 09:56:33:697]       True
[01.13.2018 09:56:33:697]   Loading Upgrade Option Sheridan / SSActiveTabPanel
[01.13.2018 09:56:33:697]     Loading Feature Option Sheridan/SSActiveTabPanel/SSActiveTabPanelCOMInterop
[01.13.2018 09:56:33:697]       True
[01.13.2018 09:56:33:697]       True
[01.13.2018 09:56:33:697]       Loading Library GUID: {1C203F13-95AD-11D0-A84B-00A0247B73B}
[01.13.2018 09:56:33:697]     Loading Feature Option Sheridan/SSActiveTabPanel/SSActiveTabPanelNative
[01.13.2018 09:56:33:697]       True
[01.13.2018 09:56:33:697]       True
[01.13.2018 09:56:33:697]       Loading Library GUID: {1C203F13-95AD-11D0-A84B-00A0247B73B}
[01.13.2018 09:56:33:697]   Loading Upgrade Option Sheridan / SSActiveTreeView
[01.13.2018 09:56:33:697]     Loading Feature Option Sheridan/SSActiveTreeView/SSActiveTreeViewCOMInterop
[01.13.2018 09:56:33:697]       True
[01.13.2018 09:56:33:697]       True
[01.13.2018 09:56:33:697]       Loading Library GUID: {1C203F13-95AD-11D0-A84B-00A0247B73B}
[01.13.2018 09:56:33:697]     Loading Feature Option Sheridan/SSActiveTreeView/SSActiveTreeViewNative
[01.13.2018 09:56:33:697]       True
[01.13.2018 09:56:33:697]       True
[01.13.2018 09:56:33:697]       Loading Library GUID: {1C203F13-95AD-11D0-A84B-00A0247B73B}
[01.13.2018 09:56:33:697]   Loading Upgrade Option Sheridan / SSCalendarWidgets
[01.13.2018 09:56:33:697]     Loading Feature Option Sheridan/SSCalendarWidgets/SSCalendarWidgetsCOMInterop
[01.13.2018 09:56:33:697]       True
[01.13.2018 09:56:33:697]       True
[01.13.2018 09:56:33:697]       Loading Library GUID: {E8671A8B-E5DD-11CD-836C-0000C0C14E92}
[01.13.2018 09:56:33:697]       Loading Library GUID: {EB52CF7B-3917-11CE-80FB-0000C0C14E92}
[01.13.2018 09:56:33:697]       Loading Library GUID: {E8671A88-E5DD-11CD-836C-0000C0C14E92}
[01.13.2018 09:56:33:697]       Loading Library GUID: {368C5B10-6A0F-11CE-9425-0000C0C14E92}
[01.13.2018 09:56:33:697]     Loading Feature Option Sheridan/SSCalendarWidgets/SSCalendarWidgetsNative
[01.13.2018 09:56:33:697]       True
[01.13.2018 09:56:33:697]       True
[01.13.2018 09:56:33:697]       Loading Library GUID: {EB52CF7B-3917-11CE-80FB-0000C0C14E92}
[01.13.2018 09:56:33:697]       Loading Library GUID: {E8671A88-E5DD-11CD-836C-0000C0C14E92}
[01.13.2018 09:56:33:697]       Loading Library GUID: {E8671A8B-E5DD-11CD-836C-0000C0C14E92}
[01.13.2018 09:56:33:697]       Loading Library GUID: {368C5B10-6A0F-11CE-9425-0000C0C14E92}
[01.13.2018 09:56:33:697]   Loading Upgrade Option Sheridan / SSDataWidgets_B
[01.13.2018 09:56:33:698]     Loading Feature Option Sheridan/SSDataWidgets_B/SSDataWidgets_BCOMInterop
[01.13.2018 09:56:33:698]       True
[01.13.2018 09:56:33:698]       True
[01.13.2018 09:56:33:698]       Loading Library GUID: {8D650141-6025-11D1-BC40-0000C042AEC0}
[01.13.2018 09:56:33:698]       Loading Library GUID: {A7A61125-0EAA-11D1-B22F-0000C08C00C4}
[01.13.2018 09:56:33:698]       Loading Library GUID: {A7A61138-0EAA-11D1-B22F-0000C08C00C4}
[01.13.2018 09:56:33:698]       Loading Library GUID: {A7A6112E-0EAA-11D1-B22F-0000C08C00C4}
[01.13.2018 09:56:33:698]       Loading Library GUID: {A7A61132-0EAA-11D1-B22F-0000C08C00C4}
[01.13.2018 09:56:33:698]       Loading Library GUID: {A7A6112F-0EAA-11D1-B22F-0000C08C00C4}
[01.13.2018 09:56:33:698]       Loading Library GUID: {A7A61133-0EAA-11D1-B22F-0000C08C00C4}
[01.13.2018 09:56:33:698]       Loading Library GUID: {A7A6113C-0EAA-11D1-B22F-0000C08C00C4}
[01.13.2018 09:56:33:698]       Loading Library GUID: {A7A61128-0EAA-11D1-B22F-0000C08C00C4}
[01.13.2018 09:56:33:698]       Loading Library GUID: {A7A6112B-0EAA-11D1-B22F-0000C08C00C4}
[01.13.2018 09:56:33:698]     Loading Feature Option Sheridan/SSDataWidgets_B/SSDataWidgets_BNative
[01.13.2018 09:56:33:698]       True
[01.13.2018 09:56:33:698]       True
[01.13.2018 09:56:33:698]       Loading Library GUID: {4A4AA69D-3E6F-11D2-822F-00104B9E07A1}
[01.13.2018 09:56:33:698]       Loading Library GUID: {4A4AA69A-3E6F-11D2-822F-00104B9E07A1}
[01.13.2018 09:56:33:698]       Loading Library GUID: {4A4AA697-3E6F-11D2-822F-00104B9E07A1}
[01.13.2018 09:56:33:698]       Loading Library GUID: {4A4AA691-3E6F-11D2-822F-00104B9E07A1}
[01.13.2018 09:56:33:698]       Loading Library GUID: {BC496AED-9B4E-11CE-A6D5-0000C0BE9395}
[01.13.2018 09:56:33:698]       Loading Library GUID: {8D650141-6025-11D1-BC40-0000C042AEC0}
[01.13.2018 09:56:33:698]       Loading Library GUID: {A7A61125-0EAA-11D1-B22F-0000C08C00C4}
[01.13.2018 09:56:33:698]       Loading Library GUID: {A7A61138-0EAA-11D1-B22F-0000C08C00C4}
[01.13.2018 09:56:33:698]       Loading Library GUID: {A7A6112E-0EAA-11D1-B22F-0000C08C00C4}
[01.13.2018 09:56:33:698]       Loading Library GUID: {A7A61132-0EAA-11D1-B22F-0000C08C00C4}
[01.13.2018 09:56:33:698]       Loading Library GUID: {A7A6112F-0EAA-11D1-B22F-0000C08C00C4}
[01.13.2018 09:56:33:698]       Loading Library GUID: {A7A61133-0EAA-11D1-B22F-0000C08C00C4}
[01.13.2018 09:56:33:698]       Loading Library GUID: {A7A6113C-0EAA-11D1-B22F-0000C08C00C4}
[01.13.2018 09:56:33:698]       Loading Library GUID: {A7A61128-0EAA-11D1-B22F-0000C08C00C4}
[01.13.2018 09:56:33:698]       Loading Library GUID: {A7A6112B-0EAA-11D1-B22F-0000C08C00C4}
[01.13.2018 09:56:33:698]       Loading Library GUID: {83F913FC-0F48-11D1-B230-0000C08C00C4}
[01.13.2018 09:56:33:698]     Loading Feature Option Sheridan/SSDataWidgets_B/SSDataWidgets_B_to_C1
[01.13.2018 09:56:33:698]       True
[01.13.2018 09:56:33:698]       True
[01.13.2018 09:56:33:698]       Loading Library GUID: {BC496AED-9B4E-11CE-A6D5-0000C0BE9395}
[01.13.2018 09:56:33:698]       Loading Library GUID: {8D650141-6025-11D1-BC40-0000C042AEC0}
[01.13.2018 09:56:33:698]       Loading Library GUID: {A7A61125-0EAA-11D1-B22F-0000C08C00C4}
[01.13.2018 09:56:33:698]       Loading Library GUID: {A7A61138-0EAA-11D1-B22F-0000C08C00C4}
[01.13.2018 09:56:33:698]       Loading Library GUID: {A7A6112E-0EAA-11D1-B22F-0000C08C00C4}
[01.13.2018 09:56:33:698]       Loading Library GUID: {A7A61132-0EAA-11D1-B22F-0000C08C00C4}
[01.13.2018 09:56:33:698]       Loading Library GUID: {A7A6112F-0EAA-11D1-B22F-0000C08C00C4}
[01.13.2018 09:56:33:698]       Loading Library GUID: {A7A61133-0EAA-11D1-B22F-0000C08C00C4}
[01.13.2018 09:56:33:698]       Loading Library GUID: {A7A6113C-0EAA-11D1-B22F-0000C08C00C4}
[01.13.2018 09:56:33:698]       Loading Library GUID: {A7A61128-0EAA-11D1-B22F-0000C08C00C4}
[01.13.2018 09:56:33:698]       Loading Library GUID: {A7A6112B-0EAA-11D1-B22F-0000C08C00C4}
[01.13.2018 09:56:33:698]       Loading Library GUID: {BC496AED-9B4E-11CE-A6D5-0000C0BE9395}
[01.13.2018 09:56:33:698]       Loading Library GUID: {9F6AA700-D188-11CD-AD48-00AA003C9CB6}
[01.13.2018 09:56:33:698]       Loading Library GUID: {BFD890D1-1A36-11CF-91A5-0000C0FCE2B7}
[01.13.2018 09:56:33:698]       Loading Library GUID: {B683DA20-F2CB-11CE-9173-0000C0FCE2B7}
[01.13.2018 09:56:33:698]       Loading Library GUID: {B683DA21-F2CB-11CE-9173-0000C0FCE2B7}
[01.13.2018 09:56:33:698]       Loading Library GUID: {BC496AE1-9B4E-11CE-A6D5-0000C0BE9395}
[01.13.2018 09:56:33:698]       Loading Library GUID: {BC496AE2-9B4E-11CE-A6D5-0000C0BE9395}
[01.13.2018 09:56:33:698]       Loading Library GUID: {AC05DC80-7DF1-11D0-839E-00A024A94B3A}
[01.13.2018 09:56:33:698]       Loading Library GUID: {BC496AE6-9B4E-11CE-A6D5-0000C0BE9395}
[01.13.2018 09:56:33:698]       Loading Library GUID: {BC496AE7-9B4E-11CE-A6D5-0000C0BE9395}
[01.13.2018 09:56:33:698]       Loading Library GUID: {AC05DC85-7DF1-11D0-839E-00A024A94B3A}
[01.13.2018 09:56:33:698]       Loading Library GUID: {BC496AEB-9B4E-11CE-A6D5-0000C0BE9395}
[01.13.2018 09:56:33:698]       Loading Library GUID: {BC496AEC-9B4E-11CE-A6D5-0000C0BE9395}
[01.13.2018 09:56:33:698]       Loading Library GUID: {AC05DC8A-7DF1-11D0-839E-00A024A94B3A}
[01.13.2018 09:56:33:699]       Loading Library GUID: {2F5A8C52-9F43-11CE-A6D9-0000C0BE9395}
[01.13.2018 09:56:33:699]       Loading Library GUID: {2F5A8C53-9F43-11CE-A6D9-0000C0BE9395}
[01.13.2018 09:56:33:699]       Loading Library GUID: {F9F86BA0-9F7A-11CE-A6D9-0000C0BE9395}
[01.13.2018 09:56:33:699]       Loading Library GUID: {F9F86BA1-9F7A-11CE-A6D9-0000C0BE9395}
[01.13.2018 09:56:33:699]       Loading Library GUID: {2F654A90-9C27-11CE-A6D6-0000C0BE9395}
[01.13.2018 09:56:33:699]       Loading Library GUID: {2F654A91-9C27-11CE-A6D6-0000C0BE9395}
[01.13.2018 09:56:33:699]       Loading Library GUID: {3026DA50-9CF1-11CE-A6D7-0000C0BE9395}
[01.13.2018 09:56:33:699]       Loading Library GUID: {3026DA51-9CF1-11CE-A6D7-0000C0BE9395}
